D:\THREATLENS\Threatlens-AI-Team-3-Srija_Mukherjee\PROJECTSSR\TEAM-3\Desktop\ember2018\threatlens-ai\venv\Lib\site-packages\sklearn\base.py:525: InconsistentVersionWarning: Trying to unpickle estimator LabelEncoder from version 1.1.3 when using version 1.9.0. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
INFO:     Started server process [15472]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
YARA scanner unavailable: No module named 'ml_engine'
WARNING: EMBER feature version 2 were computed using lief version 0.9.0-
WARNING:   lief version 1.0.0-d05b3499b found instead. There may be slight inconsistencies
WARNING:   in the feature calculations.
EMBER ML engine initialized successfully.
INFO:     127.0.0.1:55633 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:56997 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62800 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:62800 - "GET /openapi.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:63031 - "POST /api/auth/register HTTP/1.1" 200 OK
INFO:     127.0.0.1:61705 - "POST /api/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:52535 - "GET /api/auth/me?username=abc HTTP/1.1" 200 OK
INFO:     127.0.0.1:56354 - "POST /api/upload/scan?username=abc HTTP/1.1" 200 OK
INFO:     127.0.0.1:57519 - "GET /api/upload/scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:57531 - "GET /api/upload/scans/1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57473 - "POST /api/reports/create?file_id=1&report_path=report_path%3A%20%2Freports%2Fsample_data.pdf HTTP/1.1" 200 OK
INFO:     127.0.0.1:55340 - "GET /api/reports/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:55348 - "GET /api/reports/1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55356 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:55358 - "GET /api/health HTTP/1.1" 200 OK
Running EMBER ML analysis for: sample2.exe
EMBER ML analysis failed: module 'lief' has no attribute 'bad_format'
INFO:     127.0.0.1:56708 - "POST /api/upload/scan?username=abc HTTP/1.1" 200 OK
INFO:     127.0.0.1:53539 - "GET /api/upload/scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:53540 - "GET /api/upload/scans/2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53122 - "POST /api/reports/create?file_id=2&report_path=report_path%3A%20%2Freports%2Fsample2.pdf HTTP/1.1" 200 OK
INFO:     127.0.0.1:53123 - "GET /api/reports/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:53124 - "GET /api/reports/2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51340 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51340 - "GET /openapi.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:51342 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51342 - "GET /openapi.json HTTP/1.1" 200 OK
Running EMBER ML analysis for: sample3.exe
EMBER ML analysis failed: module 'lief' has no attribute 'bad_format'
INFO:     127.0.0.1:61186 - "POST /api/upload/scan?username=abc HTTP/1.1" 200 OK
INFO:     127.0.0.1:61188 - "GET /api/upload/scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:61190 - "GET /api/upload/scans/3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61195 - "GET /api/upload/scans/3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61199 - "POST /api/reports/create?file_id=3&report_path=report_path%3A%20%2Freports%2Fsample3.pdf HTTP/1.1" 200 OK
INFO:     127.0.0.1:61202 - "GET /api/reports/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:61205 - "GET /api/reports/3 HTTP/1.1" 200 OK
